Id,Predicted
43594675,0
36133917,0
50189760,1
37371279,1
52687379,1
42585612,1
57794596,1
51900658,2
35386491,1
41755223,0
54690453,0
41948232,0
37953826,0
55253491,2
39969202,1
39503418,1
44629002,2
35223402,1
40924211,0
39869129,0
48177230,0
44811958,0
51612114,0
53877838,1
43189215,1
54388769,1
52533135,1
40635131,1
50095061,2
38795081,0
51118893,2
50858781,2
39710115,1
52143052,0
43572359,1
44405664,1
40813078,2
47952642,2
41684324,2
38355151,0
54131375,0
39270992,0
35100117,0
38644423,0
45190144,0
41882275,2
55330247,1
59250693,1
36310761,2
56199022,2
51812111,1
38460594,1
58804383,2
38342247,2
48056365,0
60400895,2
53529521,0
57296425,1
50706731,1
48386706,1
40496069,0
49485846,2
35719704,0
50755233,2
38613828,1
44705617,0
57605564,2
38864489,0
45554474,2
44778827,2
44194388,2
48580436,0
49309372,1
35443312,2
42916338,2
51843506,1
58905086,2
54885590,0
43035545,2
36834387,1
40977326,0
48086150,2
40500016,0
51665810,2
41154555,0
55107691,1
39693629,2
52466317,1
48279363,0
41636279,0
53034645,2
44619484,2
36391606,2
44286630,1
40024523,1
39072776,2
41872645,1
52868180,0
39512002,1
48260746,0
38467631,1
51523592,2
48832441,1
36977396,2
35306573,2
49968051,2
39172840,0
58422192,0
55566735,2
36208705,1
56553110,2
44344628,0
42812285,0
43585222,0
59691183,1
39352801,0
50889207,1
43577375,0
52225801,0
56494729,1
39314620,0
41119053,0
38046618,1
58612767,2
46183774,1
55633137,0
53236788,2
35217354,0
43242399,1
55939084,0
44649449,0
50518375,0
36948336,1
38294598,2
38518853,1
44769121,0
48820219,2
56603097,1
52003791,2
49259245,1
51439660,1
37231487,1
59608372,2
59264814,0
40506183,0
37604767,1
50592746,1
42352631,0
57683551,1
40966150,2
38092997,2
43459209,0
36141388,2
57015003,0
53351517,0
49080500,2
40099578,2
35755191,1
51036566,2
48419050,0
43311513,1
48936074,2
54610295,2
39529784,1
50098237,1
40307461,1
52787632,0
36966338,1
36471464,2
38620199,1
50199631,2
41709765,0
49752153,0
40277853,1
54749588,2
41555884,0
54317000,0
54468779,1
37738719,0
47945733,2
60011763,1
58170179,2
52202908,0
54729552,1
40991286,0
58139406,0
46089510,2
51148080,1
48272425,2
39268002,1
48442073,0
35769966,1
36205859,1
41113859,2
53452524,2
53370997,1
53308084,1
42096280,1
48103019,2
39985150,1
48077719,2
41099517,2
51988135,2
55433298,0
44466244,2
35478362,1
45520267,0
49731739,0
52652998,0
40142922,0
57027283,1
49398582,2
50335034,2
54618995,0
39885346,2
35087846,0
48427925,0
35112799,1
40282908,2
43958720,2
39362730,0
44839776,1
44046970,2
44084983,2
57793170,1
55964485,2
38754889,0
37254829,2
41762429,1
37002233,1
38299305,2
57287414,1
49458405,1
42610804,1
38527991,2
56726429,0
39390402,1
40995544,0
56662204,2
42381902,1
47601593,2
37894825,0
49878399,2
37191319,2
56841585,2
44984442,2
42183624,0
51027711,0
53949743,1
38889125,0
35960883,2
42419225,0
55087210,2
35453704,0
37158144,2
45516181,0
47524632,2
56819382,0
37764466,1
36491307,2
41191857,1
45950021,1
43788131,0
39042586,0
51386917,1
34590038,2
46539759,0
41617870,2
45891086,1
35813320,1
40090776,1
42915557,1
37986882,2
37517989,1
37259862,2
45005524,0
39671396,2
38184686,1
44468215,2
45991332,0
57363096,0
40864312,0
49997533,2
46088236,1
41615383,2
49056276,1
38691495,0
39390418,0
49810231,2
37010535,0
48367795,1
54352937,2
44101231,0
40073164,0
36451783,2
35485157,2
38202047,1
41907419,2
49138501,0
37510167,2
43595119,0
39337268,1
37887150,1
42779779,0
56100396,1
40831593,0
43921872,0
41832562,0
60392680,0
37971961,0
51203269,1
51212212,2
39114038,2
39824060,1
36266404,1
58833780,2
35830670,1
36555834,1
48631150,2
39255427,1
59024519,1
56828691,0
45448443,1
59265381,2
43019598,1
41286331,2
38910944,0
36131118,2
59804285,1
40006690,0
59402452,2
46113057,2
37981820,0
52468405,2
41006119,0
58531018,0
37102685,0
51796376,0
45852382,0
54601758,1
57686176,1
38009869,0
46345759,0
41759253,0
52956736,2
37785199,2
40240777,2
44573626,0
50129650,1
39453986,0
34882668,2
36182545,2
50585210,1
49153969,2
41962329,2
46427776,2
46622573,0
50371455,1
43767718,1
39134457,0
39384523,2
43991146,1
35823698,0
49021994,0
55248909,1
52275235,0
36840086,0
45405766,1
42142933,0
40827235,2
40904488,0
43133402,1
41676343,0
42198159,1
49696542,1
44346908,1
34666399,0
39015627,1
49412439,1
37893464,2
36575810,0
37954008,0
43161741,1
48385342,1
53768260,0
59461552,0
38710904,0
57450943,2
48117126,0
35153377,2
56034478,2
40314127,0
39095258,2
36115877,1
55366549,0
60235631,2
45895473,2
39410446,2
37137799,2
39894179,0
52847339,1
40109898,2
46446042,0
54719260,1
49774993,1
45905300,2
39171402,2
43787152,1
51559404,2
44213789,0
41083798,1
50471767,2
55055521,1
42627103,0
45772485,1
37195872,0
36556989,1
43162419,1
46709989,1
51306178,1
43185497,1
36954135,1
49030173,1
42033142,0
36427423,2
47856074,1
37981244,2
53906178,0
59023891,1
59811006,2
53013861,2
51756060,1
44557763,2
40075836,0
48112300,0
49424106,0
48519975,2
39383097,1
36686040,2
58012250,2
42424101,2
50737711,0
39815646,0
38248903,1
40499338,2
35522452,1
38428220,1
48680551,0
45925178,1
38091612,1
36256919,2
57838236,2
51361499,1
35459272,0
48502915,1
37274206,0
38221673,0
46666819,0
35775405,1
46710082,2
44682637,2
53098296,2
46694905,1
53912616,0
52121692,2
53055228,0
59318570,2
46470477,0
51000252,0
39418545,1
34819252,0
41337739,0
45559905,0
43049748,0
42108460,2
37066106,0
36467974,1
34737289,2
51230683,2
50836344,1
41921413,2
46501047,0
36452335,1
41565724,2
37349314,0
50485988,0
35869610,0
46586927,1
48122256,0
44236710,0
37268476,1
57932734,0
34740488,0
58801376,1
41522357,2
53457909,1
43069503,1
50847635,0
51945474,2
38591637,1
39580321,0
57476533,0
43465293,2
49284936,2
55565964,1
44934087,0
58074934,1
34968571,0
55914220,2
50160852,1
50456815,2
42711907,1
36437676,1
35025415,0
49611550,0
52384466,1
48032909,0
34756522,1
41787099,0
36479159,0
35418076,0
39409532,0
35966844,0
39332407,0
34958908,0
50812086,0
36142880,2
40541095,0
43482191,0
46150467,1
57073009,1
40935819,2
52281389,0
56698990,2
51563214,0
35185974,0
55235230,0
45389673,2
46803345,2
43137419,0
42197466,2
40217369,1
57246066,1
44841940,1
44527643,0
40891570,1
50262161,1
44498313,1
39406546,0
56923897,2
38645102,1
43844077,2
59445308,1
35893266,2
57918374,1
51338304,1
57628238,0
35305875,0
44495329,2
36218494,2
35973361,1
39732221,2
40064474,2
52633848,2
44865329,2
45988168,0
45070959,0
46087890,0
56192942,1
50031381,0
58709546,2
45483582,1
49482969,0
53218945,2
39500265,0
50450604,0
50619634,0
41100106,0
49566628,1
46161910,2
45895630,2
55500966,1
50365770,0
49180944,2
48344262,1
42216552,0
52093413,2
52679648,0
39491283,0
48599963,0
56649524,2
44101257,2
44140489,1
56822139,1
48795429,0
38717794,2
36300804,2
44683119,0
53195585,2
38434637,2
55549874,0
48746531,1
44154009,1
38185466,0
35001011,1
49233934,1
46740310,1
36513284,1
37963845,2
55177928,0
39468640,0
41422486,2
48025931,1
36203613,2
56023612,1
40637596,1
48056381,0
53813534,1
56681696,1
54744979,0
39379792,2
48550151,0
44591583,2
44971308,2
41998490,0
50889632,0
59696909,2
39157197,0
45635928,2
53869795,0
56386088,2
42231511,0
54341245,0
49831807,0
43273754,2
39435005,0
48287206,1
48355298,1
52499425,1
52223938,0
35739103,2
35308148,0
57366616,1
59653283,0
43135138,0
57004988,0
35159244,0
51150906,0
53902097,2
35971024,1
41881942,1
43444547,0
37937364,2
36511011,1
50200859,0
53670630,2
38793676,1
47124403,0
37125703,1
47198049,2
44574548,2
40016204,1
58420502,0
49013811,0
58520619,2
34770482,0
44133513,0
47759548,2
45778424,1
48346490,0
39167115,2
50392416,0
35278334,2
37754574,2
52293010,0
37142064,2
53338807,2
43439549,0
49952484,1
41014812,2
44081674,0
41311163,1
45450712,0
43440821,1
40674928,1
43579058,0
43110316,1
50064937,2
38248595,1
40779554,1
45133098,1
41925823,1
58001769,0
43100718,0
46702376,0
52921963,1
37365214,0
37766579,2
40977625,0
43575864,0
34627959,1
37899778,1
35348988,2
46351708,1
45550322,0
49592705,2
42247535,0
53061020,1
41723445,1
34848146,1
59496355,1
44038456,0
44136013,1
44820568,0
35443817,0
60323069,1
39851106,2
59908685,1
50419286,0
47324995,1
40368184,1
48595446,1
39876416,1
47387653,2
34638895,0
54559203,2
43621231,2
57654834,1
40248699,1
37672755,2
51812134,2
53534087,1
52193274,0
38884482,1
43567996,0
37748625,1
49902534,2
36539551,0
46620252,2
49998187,1
48731963,1
44526763,0
57937575,2
55272598,0
51674962,0
41416896,2
56609373,2
44232775,2
52378323,2
35287302,0
39849951,1
38913586,2
51338270,2
57237352,1
36497520,2
40314227,2
55559577,2
58817004,1
52863873,2
37981269,0
48791650,1
43149711,0
37248720,1
37801851,0
48431372,0
38753739,1
58266418,0
35884922,1
39672332,2
57915582,2
47920921,1
38740388,2
45001346,1
55755889,1
56538110,0
39294049,0
45986441,1
50765506,2
57836019,2
38902337,1
47392393,2
57647497,1
37975890,1
39981650,0
37196325,0
47173895,2
36394478,1
56405373,2
57841619,1
56716708,1
42124386,2
35461330,2
39908098,1
46307877,2
51580533,0
49375881,0
47157423,2
36331429,1
35716830,0
36192404,2
36440762,2
45132635,0
53013934,2
39788247,2
52129628,0
41097652,0
39339640,0
37018469,1
41860904,0
44578906,1
56497422,0
45957169,1
44236352,1
60305061,0
60134198,2
40581107,2
37493079,0
48003153,0
51401987,2
58692009,2
49633157,1
58674200,1
52364182,0
59072669,0
58023642,2
58194195,1
56465083,0
39901134,0
47869659,1
34918115,0
59627478,1
51481984,2
57823454,2
42703129,0
51138460,0
35361759,2
51774506,0
37963165,1
41122605,0
39651101,1
37330378,2
36210977,0
46108581,0
57202043,0
35270404,1
56821672,2
50415028,2
57879096,2
37768436,1
34754142,0
42137529,1
36087762,0
48411952,1
51126378,0
52725358,2
41140255,0
44752645,0
46290261,2
53560618,2
39538473,0
50081625,2
58787269,0
58470035,0
57917470,2
46617942,0
36106066,1
36131100,0
44022824,1
41832155,2
56863674,1
40024406,1
35442174,0
51565755,2
48863441,0
51944586,2
56813691,1
34757477,2
40581241,2
37558899,0
50413968,1
39046042,0
39962757,0
53003311,1
44114599,0
44291781,0
40164034,0
35984788,1
37128262,0
44931257,2
40573796,1
48558006,1
48750361,1
47977122,0
51140696,0
45412148,0
34826433,0
55558557,2
37953196,1
39366271,0
58766245,2
38585783,0
50361396,1
39944124,2
39640654,0
52009252,2
43991845,0
41819759,0
36081945,1
34588887,0
49440957,2
47234800,2
50518723,0
48687091,0
47271687,2
35593521,1
45854168,0
44083832,1
55733120,2
46135499,0
40802659,1
48567102,1
50492268,1
36131750,1
40616936,2
39336054,0
58323873,0
44285989,2
39834449,1
57408346,1
54917658,1
57506980,0
46059226,0
38967087,1
46600226,2
42930769,2
57317218,1
41307101,0
49386988,2
57334140,2
59110551,2
48330760,0
59283596,1
35054188,2
40739666,2
54297627,0
46375576,0
49857967,2
58826143,1
58115442,1
35835950,2
42217115,1
49460486,0
42068429,1
39608362,0
57735029,2
39577070,0
41134341,2
40948222,2
55724395,0
34743937,1
41723828,2
35348288,2
57517332,1
35758761,1
43343036,0
58169259,0
58298530,2
50450197,2
43441104,2
49986342,0
43689124,0
49434096,2
57976755,1
59139456,0
43121621,0
48928973,0
56018174,0
35093576,0
42269313,2
36862764,0
48433008,0
34606402,2
59663464,1
54383785,0
57175434,1
50563026,1
39549111,0
49218140,2
46243745,1
52478092,0
39251291,0
53533357,2
38204114,1
42940954,0
37998592,0
50172847,1
48242761,0
48396459,0
35361934,0
38709866,2
40435824,1
44213677,2
38549564,2
49555517,2
52052362,1
49014422,1
49648292,0
35701397,1
37625790,0
44325464,1
56712707,0
51093800,1
38460354,2
48479524,0
57335845,0
57260987,2
50068026,2
43952335,1
45820881,1
44748878,0
48652891,2
50866472,0
45298026,1
53984094,0
37317705,0
51093307,0
36859831,0
55343858,1
35168615,0
37252946,2
55824625,0
34588857,0
43426670,2
35827787,2
45890861,1
37926730,1
43160333,2
41690243,1
41621776,0
41943517,0
40317259,0
44818871,0
46859640,2
43041650,0
49811043,0
38769474,1
39821132,1
42218009,2
42472499,2
40521359,1
50553924,1
41068508,0
34989915,1
34958389,1
40300057,2
53897723,1
35835566,1
44544052,1
45616661,2
53248838,0
35977475,1
55872340,2
42121150,0
48099958,0
37958044,0
40804318,1
53928668,1
40468451,1
50986698,2
37023325,1
41851711,0
51078907,2
38217443,1
36187652,1
57008652,2
49886881,1
34644612,0
44783787,0
52532586,1
58749505,0
52526643,2
47093602,1
37406492,2
41677815,1
57122674,1
36400160,1
51111257,2
49658633,1
47118114,2
38983815,2
49025999,1
58779800,2
41185861,1
57455821,2
34576542,1
35776826,0
58697992,1
58506054,1
48561738,2
43527648,1
35601841,0
38902037,0
36453175,1
57222147,1
40286168,0
36186324,2
40961778,0
59340526,1
46427369,2
34744788,1
48725618,0
50574791,0
38307449,1
45069823,0
36877844,1
49539563,2
47910244,0
37934308,1
56100379,2
52151782,2
44298847,0
58593200,0
51818264,0
38272444,0
48750550,1
43078252,2
49640355,1
50743134,0
37713103,1
54929148,0
57530854,0
34951110,2
51907819,0
39472050,1
48917579,1
48118175,0
57778460,2
53225875,0
42159066,0
43751016,0
35979344,2
47916440,1
47854598,0
43983517,2
49219068,1
52050537,0
35618523,2
39576689,1
42645548,0
55150161,2
47486159,2
36176138,1
40016002,1
53857191,0
48022292,2
46374111,1
40841246,1
45746902,0
47727453,2
37363294,1
49636352,1
39779909,2
46086374,2
39006278,1
38630926,0
42601812,0
40130357,2
40462883,0
39951986,1
46745684,0
49693204,1
46428409,0
46423114,0
56175031,1
38352148,2
59656614,1
44226346,2
57418421,1
41128036,2
52031226,0
54891110,0
44274410,0
49080980,2
43307763,2
38408064,1
46666077,2
51205365,0
46295761,0
45975195,1
44577416,0
35583004,0
44497316,0
34677342,2
40487139,0
49532583,2
37734751,0
39587440,0
54775097,2
51322896,2
38224697,0
46242039,2
48474553,1
41549913,0
48051832,2
37881893,1
34573137,0
44637933,2
43313320,1
36893986,1
56888628,1
48293130,1
51225741,1
44769051,0
50433656,1
49879438,2
36651240,2
46562908,2
45142012,2
56365826,2
43720660,2
35372148,0
50947252,1
60056485,0
49228129,2
56479824,0
41602588,0
57620799,0
50749282,1
50854182,1
44589060,1
53247570,2
55220076,2
35509409,1
48498654,1
40302006,1
35678111,1
46743176,0
43656886,0
39468170,0
44859182,1
38511276,0
39609833,2
40645389,2
59173944,2
46296233,1
46475243,1
37358016,2
40727777,2
42025377,2
44095275,0
43394045,0
51547541,2
42499741,0
57497812,0
50614319,0
39745350,2
51092327,1
35147009,2
38181744,2
44196151,0
58608908,2
49752745,0
36223157,0
48234930,2
34848401,2
44732114,0
40472350,0
42929105,0
56517606,1
38650326,0
41614194,0
34660698,2
59125107,1
56117834,0
49101268,2
35303675,1
46997292,2
35883263,1
55213465,2
50244416,0
35506461,0
39832721,0
52300524,1
46370836,0
37084620,2
38579900,1
59875954,2
36749367,1
51436109,1
39620739,0
58083140,2
36162067,2
58605726,2
58381343,1
47034559,2
54571315,1
53516291,2
57179839,2
53271394,1
52777275,2
51078442,0
49484814,0
36533069,1
50599835,0
50450987,1
38755210,1
46248193,0
55966515,2
44856105,0
46612809,0
36367210,1
53316027,1
44895789,0
52935113,1
43701748,0
54589765,0
39002640,2
37275947,0
57986146,1
34851713,1
34561323,0
57205650,0
46276810,0
36533749,1
35800521,0
40116000,0
55937858,1
50454215,1
46531331,0
43093394,0
51165536,0
51283077,0
36258073,1
44548414,2
52240296,2
52361257,2
36108621,1
40913704,1
51168558,0
50444211,2
44860932,2
48975491,1
55440912,0
51511864,2
35850685,0
43276072,0
44128739,1
34579243,1
51014488,0
52448946,2
43757183,0
37078710,0
34896236,0
50115405,2
55888138,1
49278577,0
46193424,1
42461972,1
49782486,1
56398140,1
35755089,1
44608652,2
43761247,2
37402467,2
44776217,0
37085036,2
35770279,2
56303906,1
41355825,1
36923128,1
49659624,0
39469810,2
44271304,0
53443667,1
39278930,0
35609728,1
43964571,0
46852439,2
57343880,1
40715266,0
45183236,2
46419578,1
41199404,2
51520630,1
43425322,1
46035878,0
57676514,2
49256299,2
53040924,1
34817549,0
51947999,1
46186138,1
43968934,1
37188623,0
39602525,0
40971217,2
45826048,2
34759034,2
51212286,1
51069653,2
37361606,1
35829682,1
54620595,1
52158494,2
36108390,1
37957286,1
49053954,0
41929709,0
37927065,2
50065409,1
49677591,0
40684307,1
38583763,1
40880385,1
34566278,0
44694127,2
56819218,1
44517617,1
37190398,1
36252540,0
43977679,2
39464834,1
59277354,0
50460636,1
37956628,0
41881731,0
36714335,2
52887185,1
59289471,1
39644616,0
52728416,1
44288838,1
48908237,1
36597538,2
45540181,2
57650535,1
39374968,1
53812463,0
55936803,2
36020130,1
42548968,0
42951581,1
44816594,0
45503097,1
54965670,0
41171115,0
42937870,1
37541427,1
55772201,1
45339034,1
35417633,1
46299952,0
58729882,2
41323044,2
36152621,2
52251826,0
51502942,0
56353575,2
43341300,0
57842609,0
35196704,2
40112537,2
34722226,0
47016257,2
58152451,0
50764302,1
54919522,2
60386726,1
53837602,2
49130927,2
34666822,1
56500307,0
59405791,2
35064567,1
53794032,2
48079120,2
39545382,1
37795760,1
38177216,0
52570794,0
39412549,0
35421088,0
35169650,0
57712711,2
46801473,2
43510670,2
46527342,0
51350485,1
47922936,2
46882761,1
48617877,2
42498541,2
58357941,0
44991669,0
45276840,1
47557924,2
44980993,2
55295838,2
54353665,1
59641698,2
45825612,2
59455445,2
37895353,0
39307798,2
54266090,0
51305568,1
49787673,0
55816950,1
51126798,1
43958755,2
40141486,2
35664134,1
44586402,1
48215483,2
39284233,0
53412776,1
55970169,1
49852363,0
49201011,0
39919793,0
49165232,0
45251645,0
54784948,0
59871089,1
43840333,2
58537307,2
38788328,2
43621566,2
43376193,0
49526118,1
54257238,1
35146731,0
45601739,1
55269137,2
60261501,0
50804915,0
48352979,2
45465252,1
37876275,0
39902197,0
36716503,1
59720601,0
37743579,0
60037985,2
41672364,0
40671803,0
48072438,2
36110620,1
35139179,0
53890615,2
41269703,2
36931631,1
56817728,2
42167094,0
45247118,0
41268765,2
43182463,0
48407347,0
49405875,1
39624945,2
59372777,0
34566176,0
44822762,0
37814803,0
53524983,0
42966549,0
50902503,1
50121943,0
54118819,2
42994019,0
42474718,1
43438953,1
42237849,1
36616587,2
50431894,0
40586414,2
38357368,0
42376534,1
57271553,0
45331148,1
52676144,2
40409451,0
52755331,2
40512585,0
37650375,1
55104670,2
40079214,0
34729697,1
53216438,2
55205904,2
42342701,1
49985066,1
44894256,1
35277682,0
47974137,1
58081084,0
56670869,0
47034617,0
51292799,1
44430206,0
45756248,0
52258055,1
44058101,0
51681457,2
49957271,0
43541323,2
55393895,1
41423063,1
34888206,0
53922905,2
55328737,2
44568369,0
49662864,0
59123094,1
35916837,1
36949058,1
34738807,2
55204990,2
47876473,0
54078136,1
39831448,1
46526626,2
57701391,0
55648028,1
36217755,0
43876283,0
46887212,2
45024247,0
38071856,1
36423391,1
44979131,0
54062299,1
42791416,0
59514307,1
56127105,1
40452016,1
55870127,0
38419496,1
43452186,2
48646338,1
36639858,0
53600911,0
40505805,0
40305430,1
51034807,1
51503738,2
40134031,2
55880311,1
44611781,2
57580141,1
44979976,0
44327386,0
40212775,2
37003017,1
39729660,1
45271572,0
53033269,1
34839449,0
43785930,2
48070963,1
34826736,0
40776033,1
46162940,0
51463194,2
59489883,0
52892835,1
39241046,0
39808196,2
36273127,1
36162841,1
41711403,2
44343153,1
49329569,0
42019055,2
53268435,1
43378003,1
34583073,0
39087259,1
44771272,0
40026124,1
35568522,2
45287818,0
40513269,2
39825801,0
51082065,1
51809034,1
57272564,2
35758671,1
40491222,0
43171341,0
49269398,0
40397234,0
44968559,1
49899665,1
54145386,1
37785022,1
57071027,1
55882575,1
42214227,0
53845733,2
46512606,2
58945950,2
53943940,2
42938885,0
44829380,2
49487959,2
35293707,0
40349011,2
55632584,2
57856450,1
36173332,0
35587498,1
50803108,2
42779871,0
46396532,1
39575398,0
55088481,1
34843364,2
43590104,2
53661950,2
51311792,2
55947129,1
48457939,0
34630552,2
50870500,0
39142237,2
43106170,0
35150186,0
49745859,2
40491818,1
43747221,1
50271149,1
56150898,2
59885666,1
44035411,0
43949914,1
51229388,2
35374697,0
57736712,1
38020888,1
44675787,0
37471740,0
58117850,2
49117173,0
53846064,1
46266085,1
58918576,2
58842575,1
35295115,0
48379325,2
55196152,2
49347703,2
37999630,0
55815807,0
46577154,1
49740632,1
40349505,0
55409304,0
51245099,1
50642421,0
38663751,0
42030476,2
35721256,2
45859882,1
35298291,0
57488720,1
38537036,1
54801709,1
45127841,2
49746984,0
40323307,0
56596151,2
56320581,1
41005307,1
39737607,2
55431119,0
35986329,0
40479628,2
54853771,1
46730172,0
50058358,0
51983380,0
49330139,0
46960799,2
47837613,0
42741510,0
39669098,0
35083787,0
38569220,2
59665734,1
57167461,1
37247094,0
38508836,2
38253758,0
55716956,0
52878382,1
46316594,2
34981341,2
53140554,2
40056150,1
45876572,1
39973074,2
41410176,2
40960747,0
58961453,2
51806662,0
56235878,2
52684248,2
60260485,1
42978864,2
52614298,2
35350240,0
56374023,1
48677915,2
40470556,0
59358784,1
41722515,0
45183968,0
52806452,1
39908666,0
54167915,1
40468739,0
40898957,1
45360053,1
45416905,1
42023687,0
36466827,1
42050296,2
36261829,0
49546922,1
39019520,1
44915836,0
40915626,0
47835775,2
34775937,1
53328648,2
59889854,0
56666767,0
38831479,2
44727488,1
37191928,1
35156635,1
34786669,2
37844092,0
35485024,0
54179316,1
54074490,1
44392224,0
56666456,2
56373188,0
40803601,1
34940455,2
36478906,1
40200137,0
54344958,1
56283424,0
59149877,1
34859635,0
39901550,0
42098186,0
40027932,1
49208854,2
46116580,1
35351706,0
37380088,1
53304340,0
39280407,1
44292270,0
37094820,0
38984201,1
54018792,0
53284315,1
51083052,0
37017407,0
39623923,1
37816035,0
54554781,2
35247033,1
43473424,0
34776325,2
48778619,0
43501206,2
45867533,0
54864113,0
35065413,1
44215466,1
43487879,1
47959859,1
60469392,1
37251322,1
50112103,2
35221911,0
34748386,1
50659962,2
39332339,0
45978101,2
41271074,1
39803143,2
49226123,1
49221420,0
57364431,1
39641536,2
47101573,0
59549056,1
39322355,2
54801758,1
41864985,0
42776510,0
35002737,2
35385682,2
52656527,2
45112362,2
46125743,2
49547602,0
50885203,1
55001143,2
42026643,0
46429511,0
46542875,1
44593089,1
57314650,2
46921236,1
48660625,0
47605828,2
35213878,1
48674649,2
43069745,0
49806405,1
52714709,2
43484640,1
38900153,2
40408569,2
37001694,0
39152162,1
49984852,2
48890296,2
51422366,2
46486675,2
49292487,0
48454256,2
51031060,0
37374310,0
42474908,0
60104933,1
51914819,0
49952650,2
48631810,1
43157292,0
49737778,1
59470112,1
40887286,2
56678354,0
50981784,0
43824413,1
58702616,2
37493551,2
48324701,0
54871515,1
49517324,0
60345019,1
41826639,2
39367636,1
35328056,0
39496347,2
51399004,2
53940106,2
44804612,2
50211006,1
54006405,2
60103350,1
37765771,1
35122246,0
37193992,0
43495345,1
38342525,2
41655535,0
42066292,1
41089601,1
41292971,1
54289825,1
50056426,2
41845318,2
49346409,2
41132372,0
36699197,1
44657372,0
56591466,1
40607186,0
40341188,2
42327185,1
49375883,0
35840546,1
44748915,1
59257781,2
42803232,1
56612411,2
44436128,1
39183133,0
50050436,0
55999977,1
37568716,0
45559557,0
55529555,1
53369171,0
48699265,0
34890747,2
46864392,1
42084116,0
42457343,2
52128548,2
48316763,2
52241122,0
38285195,1
47877531,0
38233649,0
56756172,1
47863013,2
41652942,1
34886172,1
48087480,1
37464518,1
37790029,0
50693283,0
50483072,0
41733748,0
38639732,1
56135613,2
38905256,0
52884092,2
52162220,1
35069003,2
38808980,0
41661011,1
36381649,1
58702602,2
51801300,2
50205251,1
44927713,0
55211203,2
51212174,1
40664888,1
47044770,2
41446854,0
46891295,0
35411466,1
48188805,1
43311960,1
38252967,0
56242664,0
50741002,0
48597958,2
55866635,2
46798193,2
38666841,1
49568833,0
42493564,1
38018015,0
48071054,0
41682572,0
41176582,1
40716766,0
53952628,1
40980035,0
52029256,1
42211571,0
40740333,1
54235886,2
37878401,0
44067661,1
40674976,1
41658579,2
39713349,0
35397249,1
46540119,0
39783383,1
44877558,1
40810531,0
39070091,1
46113376,1
55455825,1
50150713,0
54578141,1
35619521,0
36475088,1
35600107,2
57624499,2
51154939,2
51334025,0
55320826,0
47309626,1
44820119,0
51704065,2
34985889,0
45930589,1
41411155,0
47551383,2
52130440,2
51621368,0
34575066,0
59847796,2
39728916,2
45773862,2
39316948,1
44126215,0
42754985,2
36012422,0
38273315,1
54015969,2
49670163,1
42400292,2
47086633,1
60128142,2
49542817,2
49721708,0
40439937,0
38809061,0
59895200,0
40205748,2
34824098,0
49232638,1
50300075,1
44771583,2
48045298,0
56279671,2
49547701,2
37810599,0
37020418,2
37665277,1
35450101,2
56164267,2
50172019,1
35623347,2
56184558,2
47177754,2
38371155,1
51740316,2
36116406,1
53777537,0
46244409,0
40691627,0
45785492,1
55921574,1
48122804,2
56154843,1
35601795,0
46605178,0
56223014,2
41128236,0
42720327,0
45278725,1
56741489,2
35769330,0
42688194,0
51905521,0
36028253,1
55584094,0
57517003,2
36983422,1
46449721,2
37440620,2
42793382,0
46556474,0
35311687,0
40456998,1
47041087,2
49268995,2
35268482,0
59980081,1
40675417,0
43029652,2
50473381,0
48042977,2
59688520,2
40522105,2
43075706,1
47350556,0
35676880,1
43114986,2
35545405,0
43288120,0
35711789,2
58757075,0
35173295,1
46133944,2
55249081,2
50721351,2
48588717,1
35153112,0
46275887,2
59113292,0
45056858,1
36110834,1
36198165,0
36893229,1
47855807,0
36648231,0
46393955,0
57780757,0
48113740,1
39839737,1
49280107,0
34630669,0
40321654,2
54848062,2
58644012,1
34646833,2
43323222,0
58155261,0
35529998,1
37558329,0
48830947,2
43919166,0
55858588,1
44660368,0
44459554,2
48731340,2
38340541,0
38380175,2
39010267,1
38144772,1
37657341,2
46328513,2
49614904,2
49604221,1
52005994,1
45475331,1
53147465,2
38737847,0
58657143,0
41581130,0
50887484,2
43030173,2
39372301,0
41058142,0
47037726,2
41040449,2
48219716,2
51139843,0
53859740,2
55859949,1
44245286,0
52613772,2
35166821,0
38422843,1
54470763,1
56381139,0
37827641,1
34745955,2
39383041,1
49967983,1
43387028,1
53589747,1
42307952,1
43380939,0
34558996,0
38953069,2
52897031,1
41099318,0
54035563,2
60444250,2
39517961,2
59568511,1
39466051,0
46014793,1
58026229,1
52809386,2
46585070,2
50354975,1
48559090,0
57612129,2
46672721,2
35213941,0
43326380,0
36112445,0
43058539,1
40296692,0
43745253,0
35059491,2
59114782,2
40532709,2
37926457,2
40595124,2
49606019,0
57025199,2
56546598,2
46644708,2
39619121,2
56902446,0
38193878,0
37577841,1
39960173,0
35236782,0
49153763,2
46318606,0
49496423,1
47474279,2
43176728,1
35102269,1
37891280,1
41312629,1
53431973,1
41307988,0
36852269,2
39503610,0
38797879,1
36131815,0
60361671,0
50819354,2
43825643,1
37370748,2
38134150,1
41825276,0
53811673,1
52714252,0
39942222,0
53979464,0
49033671,2
34999774,1
45382757,0
43041775,0
60343178,0
40835508,2
48686053,0
34854697,2
50054387,0
45381467,2
40711045,2
43602385,2
34908917,0
39979880,0
41734176,1
38846223,0
